datetime,strike_label,option_type,open,high,low,close,volume,oi,iv,strike_price,spot
2025-07-09 13:35:00,ATM+4,CALL,283.55,283.55,279.95,282,2900,98780,8.813153,84100,83743.51
2025-07-09 13:35:00,ATM+4,PUT,569.35,569.35,568.8,568.8,120,18780,10.476685,84100,83743.51
2025-07-09 13:35:00,ATM+5,CALL,245.45,245.45,242,244.7,1980,121640,8.847984,84200,83743.51
2025-07-09 13:35:00,ATM+5,PUT,630.75,632.5,630.75,632.5,60,14780,10.579013,84200,83743.51
2025-07-09 13:35:00,ATM+6,CALL,211.35,212.3,208.9,210.55,3300,83680,8.865871,84300,83743.51
2025-07-09 13:35:00,ATM+6,PUT,695,695,695,695,0,6640,10.480267,84300,83743.51
2025-07-09 13:35:00,ATM+7,CALL,181.3,181.75,178.25,180.15,1460,102820,8.885486,84400,83743.51
2025-07-09 13:35:00,ATM+7,PUT,762.15,762.15,762.15,762.15,0,6180,10.58587,84400,83743.51
2025-07-09 13:35:00,ATM+8,CALL,154.2,154.35,152.05,153.7,4460,216320,8.918628,84500,83743.51
2025-07-09 13:35:00,ATM+8,PUT,833.4,833.4,833.4,833.4,0,38600,10.499719,84500,83743.51
2025-07-09 13:35:00,ATM+9,CALL,131.2,131.2,128.8,130,2400,79340,8.938726,84600,83743.51
2025-07-09 13:35:00,ATM+9,PUT,910.9,910.9,910.9,910.9,0,2340,10.583176,84600,83743.51
2025-07-09 13:35:00,ATM+10,CALL,110.65,110.65,109.15,109.15,600,97620,8.954029,84700,83743.51
2025-07-09 13:35:00,ATM+10,PUT,1006.55,1006.55,1006.55,1006.55,0,2260,10.841596,84700,83743.51
2025-07-09 13:36:00,ATM-10,CALL,1215.25,1215.25,1215.25,1215.25,0,2440,7.836131,82700,83735.72
2025-07-09 13:36:00,ATM-10,PUT,92,94.65,91.6,94.65,860,91540,10.814254,82700,83735.72
2025-07-09 13:36:00,ATM-9,CALL,1122.3,1122.3,1122.3,1122.3,0,2900,8.30658,82800,83735.72
2025-07-09 13:36:00,ATM-9,PUT,106.55,109.25,106.1,108.3,2000,100060,10.700585,82800,83735.72
2025-07-09 13:36:00,ATM-8,CALL,1033.75,1033.75,1033.75,1033.75,0,3180,7.909796,82900,83735.72
2025-07-09 13:36:00,ATM-8,PUT,122.7,125.95,122.7,125.1,760,73460,10.633031,82900,83735.72
2025-07-09 13:36:00,ATM-7,CALL,951.2,952.85,945,945,17460,40100,8.065165,83000,83735.72
2025-07-09 13:36:00,ATM-7,PUT,140.75,145.1,140.75,144,5960,243380,10.563772,83000,83735.72
2025-07-09 13:36:00,ATM-6,CALL,873.25,873.25,873.25,873.25,0,7380,8.220473,83100,83735.72
2025-07-09 13:36:00,ATM-6,PUT,162.8,166.9,162.8,165.7,3100,75340,10.508155,83100,83735.72
2025-07-09 13:36:00,ATM-5,CALL,798,798,787.55,787.55,280,13020,8.21132,83200,83735.72
2025-07-09 13:36:00,ATM-5,PUT,187.5,191.75,187,191.4,4780,102020,10.492055,83200,83735.72
2025-07-09 13:36:00,ATM-4,CALL,727.4,727.4,717,718.35,360,40680,8.397042,83300,83735.72
2025-07-09 13:36:00,ATM-4,PUT,215.15,220.1,215.05,219.05,3820,262260,10.450583,83300,83735.72
2025-07-09 13:36:00,ATM-3,CALL,658.5,658.75,646.5,650,740,49940,8.483227,83400,83735.72
2025-07-09 13:36:00,ATM-3,PUT,245.65,250.9,245.65,249.35,3940,130560,10.400726,83400,83735.72
2025-07-09 13:36:00,ATM-2,CALL,591,591.95,581.25,583.25,5820,305720,8.503765,83500,83735.72
2025-07-09 13:36:00,ATM-2,PUT,280,285.55,279.45,283.85,9740,499260,10.377629,83500,83735.72
2025-07-09 13:36:00,ATM-1,CALL,529.3,530.3,519.45,521.05,6860,256580,8.535794,83600,83735.72
2025-07-09 13:36:00,ATM-1,PUT,317.55,323.7,316.85,321.5,7640,404920,10.350562,83600,83735.72
2025-07-09 13:36:00,ATM,CALL,472.5,473.85,463.7,465.75,16180,324140,8.631017,83700,83735.72
2025-07-09 13:36:00,ATM,PUT,359.25,366.5,359,364.3,13260,311780,10.364333,83700,83735.72
2025-07-09 13:36:00,ATM+1,CALL,419.55,420.45,410.9,413.15,17680,294020,8.687455,83800,83735.72
2025-07-09 13:36:00,ATM+1,PUT,406.6,413.75,404.95,410,13060,201820,10.363391,83800,83735.72
2025-07-09 13:36:00,ATM+2,CALL,368.85,369.5,360.7,362.35,6280,147220,8.686642,83900,83735.72
2025-07-09 13:36:00,ATM+2,PUT,456.95,464.4,455.1,461.95,4100,80680,10.425218,83900,83735.72
2025-07-09 13:36:00,ATM+3,CALL,323.1,323.85,315.45,317.05,12340,340940,8.715561,84000,83735.72
2025-07-09 13:36:00,ATM+3,PUT,510.05,518.2,509.75,517.8,5720,131040,10.495964,84000,83735.72
2025-07-09 13:36:00,ATM+4,CALL,280.95,281.95,273.8,275.5,6620,99520,8.735211,84100,83735.72
2025-07-09 13:36:00,ATM+4,PUT,568.55,577.05,568.55,576.05,200,18180,10.542615,84100,83735.72
2025-07-09 13:36:00,ATM+5,CALL,243.65,244.05,237.6,238,6200,123020,8.755223,84200,83735.72
2025-07-09 13:36:00,ATM+5,PUT,630.5,640.7,630.5,637.1,340,14460,10.576195,84200,83735.72
2025-07-09 13:36:00,ATM+6,CALL,209.8,209.85,204.55,205.2,2820,84660,8.796171,84300,83735.72
2025-07-09 13:36:00,ATM+6,PUT,705,705,705,705,80,6700,10.698767,84300,83735.72
2025-07-09 13:36:00,ATM+7,CALL,179.7,179.7,173.8,175.5,4660,101920,8.823351,84400,83735.72
2025-07-09 13:36:00,ATM+7,PUT,766.25,766.25,766.25,766.25,60,5700,10.576948,84400,83735.72
2025-07-09 13:36:00,ATM+8,CALL,153.2,153.45,148.4,149,8060,215740,8.843649,84500,83735.72
2025-07-09 13:36:00,ATM+8,PUT,833.4,833.4,833.4,833.4,0,38600,10.499719,84500,83735.72
2025-07-09 13:36:00,ATM+9,CALL,129.7,129.7,125.65,126.35,2580,79300,8.882782,84600,83735.72
2025-07-09 13:36:00,ATM+9,PUT,910.9,910.9,910.9,910.9,0,2340,10.583176,84600,83735.72
2025-07-09 13:36:00,ATM+10,CALL,109.9,109.9,106,106.45,3480,96840,8.91721,84700,83735.72
2025-07-09 13:36:00,ATM+10,PUT,1006.55,1006.55,1006.55,1006.55,0,2260,10.841596,84700,83735.72
2025-07-09 13:37:00,ATM-10,CALL,1215.25,1215.25,1215.25,1215.25,0,2440,7.836131,82700,83735.23
2025-07-09 13:37:00,ATM-10,PUT,93.45,94.3,93.45,93.9,2500,91540,10.782581,82700,83735.23
2025-07-09 13:37:00,ATM-9,CALL,1122.3,1122.3,1122.3,1122.3,0,2900,8.30658,82800,83735.23
2025-07-09 13:37:00,ATM-9,PUT,107.9,108.45,107.45,107.85,1180,100060,10.681763,82800,83735.23
2025-07-09 13:37:00,ATM-8,CALL,1033.75,1033.75,1033.75,1033.75,0,3180,7.909796,82900,83735.23
2025-07-09 13:37:00,ATM-8,PUT,124.2,124.6,124,124.5,280,73460,10.610183,82900,83735.23
2025-07-09 13:37:00,ATM-7,CALL,948.65,951,948,951,160,40100,8.310835,83000,83735.23
2025-07-09 13:37:00,ATM-7,PUT,143.1,144.4,142.65,143.2,1960,243380,10.535807,83000,83735.23
2025-07-09 13:37:00,ATM-6,CALL,873.25,873.25,873.25,873.25,0,7380,8.220473,83100,83735.23
2025-07-09 13:37:00,ATM-6,PUT,165.55,165.55,164.45,165.1,280,75340,10.487425,83100,83735.23
2025-07-09 13:37:00,ATM-5,CALL,790.7,796.8,790.7,796.8,100,13020,8.509091,83200,83735.23
2025-07-09 13:37:00,ATM-5,PUT,189.6,190.4,189.15,190.15,1100,102020,10.453999,83200,83735.23
2025-07-09 13:37:00,ATM-4,CALL,722.1,723.9,722.1,723.9,160,40680,8.565498,83300,83735.23
2025-07-09 13:37:00,ATM-4,PUT,217.65,218.15,216.75,217.6,1120,262260,10.40866,83300,83735.23
2025-07-09 13:37:00,ATM-3,CALL,650.25,654.05,650.25,652.85,100,49940,8.568858,83400,83735.23
2025-07-09 13:37:00,ATM-3,PUT,247.95,249,247.55,248.95,2700,130560,10.386847,83400,83735.23
2025-07-09 13:37:00,ATM-2,CALL,583.5,589.7,583.5,589.3,1800,305720,8.665314,83500,83735.23
2025-07-09 13:37:00,ATM-2,PUT,283.85,284.25,281.65,283.05,8880,499260,10.35399,83500,83735.23
2025-07-09 13:37:00,ATM-1,CALL,523.05,527.2,523.05,526.5,4000,256580,8.676168,83600,83735.23
2025-07-09 13:37:00,ATM-1,PUT,321.25,322.2,319.9,320.7,6220,404920,10.327142,83600,83735.23
2025-07-09 13:37:00,ATM,CALL,467.25,471.2,466.55,469.2,8080,324140,8.719917,83700,83735.23
2025-07-09 13:37:00,ATM,PUT,363,364.3,362.2,363,7120,311780,10.329187,83700,83735.23
2025-07-09 13:37:00,ATM+1,CALL,413.45,418.35,413.45,417,7920,294020,8.783869,83800,83735.23
2025-07-09 13:37:00,ATM+1,PUT,410.15,411.55,409,410.3,8900,201820,10.36542,83800,83735.23
2025-07-09 13:37:00,ATM+2,CALL,363.7,367.2,363.7,365.6,1820,147220,8.768315,83900,83735.23
2025-07-09 13:37:00,ATM+2,PUT,459.75,462.15,457.65,460.75,3640,80680,10.392031,83900,83735.23
2025-07-09 13:37:00,ATM+3,CALL,317.85,321.7,317.7,320,7340,340940,8.790356,84000,83735.23
2025-07-09 13:37:00,ATM+3,PUT,513.85,515.5,512.8,513.8,1540,131040,10.396887,84000,83735.23
2025-07-09 13:37:00,ATM+4,CALL,277.2,279.05,276.65,278.95,2380,99520,8.822824,84100,83735.23
2025-07-09 13:37:00,ATM+4,PUT,573.65,573.65,572,572,60,18180,10.440655,84100,83735.23
2025-07-09 13:37:00,ATM+5,CALL,239.05,242.35,239.05,241,1560,123020,8.833908,84200,83735.23
2025-07-09 13:37:00,ATM+5,PUT,635.3,636.15,634.5,635.35,240,14460,10.527183,84200,83735.23
2025-07-09 13:37:00,ATM+6,CALL,206.05,208.45,206.05,207.15,820,84660,8.850734,84300,83735.23
2025-07-09 13:37:00,ATM+6,PUT,705,705,705,705,0,6700,10.698767,84300,83735.23
2025-07-09 13:37:00,ATM+7,CALL,176.2,178.35,176.2,177.2,640,101920,8.873493,84400,83735.23
2025-07-09 13:37:00,ATM+7,PUT,766.25,766.25,766.25,766.25,0,5700,10.576948,84400,83735.23
2025-07-09 13:37:00,ATM+8,CALL,149.95,151.85,149.8,150.9,1780,215740,8.902088,84500,83735.23
2025-07-09 13:37:00,ATM+8,PUT,845.7,845.7,845.7,845.7,20,38500,10.839763,84500,83735.23
2025-07-09 13:37:00,ATM+9,CALL,126.75,128.05,126.6,127.65,780,79300,8.926572,84600,83735.23
2025-07-09 13:37:00,ATM+9,PUT,910.9,910.9,910.9,910.9,0,2340,10.583176,84600,83735.23
2025-07-09 13:37:00,ATM+10,CALL,106.5,108.45,106.5,107.7,800,96840,8.962414,84700,83735.23
2025-07-09 13:37:00,ATM+10,PUT,1006.55,1006.55,1006.55,1006.55,0,2260,10.841596,84700,83735.23
2025-07-09 13:38:00,ATM-10,CALL,1215.25,1215.25,1215.25,1215.25,0,2440,7.836131,82700,83732.79
2025-07-09 13:38:00,ATM-10,PUT,93.7,93.7,91.9,91.9,1040,91540,10.690103,82700,83732.79
2025-07-09 13:38:00,ATM-9,CALL,1122.3,1122.3,1122.3,1122.3,0,2900,8.30658,82800,83732.79
2025-07-09 13:38:00,ATM-9,PUT,108.25,108.25,105.85,106,560,100060,10.599952,82800,83732.79
2025-07-09 13:38:00,ATM-8,CALL,1033.75,1033.75,1033.75,1033.75,0,3180,7.909796,82900,83732.79
2025-07-09 13:38:00,ATM-8,PUT,123.65,123.65,122.25,122.25,240,73460,10.518982,82900,83732.79
2025-07-09 13:38:00,ATM-7,CALL,950.75,960,949.15,960,16400,40100,8.716849,83000,83732.79
2025-07-09 13:38:00,ATM-7,PUT,143,143,140.75,140.85,3900,243380,10.445688,83000,83732.79
2025-07-09 13:38:00,ATM-6,CALL,873.25,873.25,873.25,873.25,0,7380,8.220473,83100,83732.79
2025-07-09 13:38:00,ATM-6,PUT,164.5,165,161.9,161.9,440,75340,10.37584,83100,83732.79
2025-07-09 13:38:00,ATM-5,CALL,804.9,804.9,804.9,804.9,20,13020,8.811235,83200,83732.79
2025-07-09 13:38:00,ATM-5,PUT,189.15,189.15,185.3,185.3,3460,102020,10.300567,83200,83732.79
2025-07-09 13:38:00,ATM-4,CALL,724.25,729.65,724.25,729.65,80,40680,8.778033,83300,83732.79
2025-07-09 13:38:00,ATM-4,PUT,217,217,213.45,213.65,800,262260,10.284661,83300,83732.79
2025-07-09 13:38:00,ATM-3,CALL,654,660,654,660,80,49940,8.80346,83400,83732.79
2025-07-09 13:38:00,ATM-3,PUT,248.55,248.55,243.45,243.6,2220,130560,10.230354,83400,83732.79
2025-07-09 13:38:00,ATM-2,CALL,587.35,596,587.3,595.25,2780,305720,8.855839,83500,83732.79
2025-07-09 13:38:00,ATM-2,PUT,283.05,283.05,277.1,277.25,7560,499260,10.189759,83500,83732.79
2025-07-09 13:38:00,ATM-1,CALL,526.55,533.35,525.75,533.05,3060,256580,8.871964,83600,83732.79
2025-07-09 13:38:00,ATM-1,PUT,320,320.05,314.9,315,3800,404920,10.167647,83600,83732.79
2025-07-09 13:38:00,ATM,CALL,471,476.95,469.35,476.95,6780,324140,8.936698,83700,83732.79
2025-07-09 13:38:00,ATM,PUT,363,363,356.7,357,10760,311780,10.163591,83700,83732.79
2025-07-09 13:38:00,ATM+1,CALL,417,423.15,416.15,423,7600,294020,8.954495,83800,83732.79
2025-07-09 13:38:00,ATM+1,PUT,409,409.35,402.65,403,7160,201820,10.169307,83800,83732.79
2025-07-09 13:38:00,ATM+2,CALL,366.4,372,365.4,372,4300,147220,8.945318,83900,83732.79
2025-07-09 13:38:00,ATM+2,PUT,460,460,452.5,453.35,2260,80680,10.192048,83900,83732.79
2025-07-09 13:38:00,ATM+3,CALL,319.95,325.85,319.95,325.85,5040,340940,8.953485,84000,83732.79
2025-07-09 13:38:00,ATM+3,PUT,512.4,512.4,507,507,1540,131040,10.207745,84000,83732.79
2025-07-09 13:38:00,ATM+4,CALL,278.8,284,278.8,284,1140,99520,8.96754,84100,83732.79
2025-07-09 13:38:00,ATM+4,PUT,567.8,567.8,567.55,567.55,80,18180,10.302523,84100,83732.79
2025-07-09 13:38:00,ATM+5,CALL,242.8,246,242.8,246,280,123020,8.979254,84200,83732.79
2025-07-09 13:38:00,ATM+5,PUT,627.95,627.95,627.95,627.95,60,14460,10.312908,84200,83732.79
2025-07-09 13:38:00,ATM+6,CALL,207.7,212,207.7,212,1680,84660,8.995683,84300,83732.79
2025-07-09 13:38:00,ATM+6,PUT,705,705,705,705,0,6700,10.698767,84300,83732.79
2025-07-09 13:38:00,ATM+7,CALL,178.45,181,177.95,181,540,101920,8.99528,84400,83732.79
2025-07-09 13:38:00,ATM+7,PUT,766.25,766.25,766.25,766.25,1000,5700,10.526805,84400,83732.79
2025-07-09 13:38:00,ATM+8,CALL,150.8,154,150.8,154,2900,215740,9.009027,84500,83732.79
2025-07-09 13:38:00,ATM+8,PUT,845.7,845.7,845.7,845.7,0,38500,10.839763,84500,83732.79
2025-07-09 13:38:00,ATM+9,CALL,127.85,130.25,127.85,130,260,79300,9.015936,84600,83732.79
2025-07-09 13:38:00,ATM+9,PUT,910.9,910.9,910.9,910.9,0,2340,10.583176,84600,83732.79
2025-07-09 13:38:00,ATM+10,CALL,107.75,110.25,107.5,109.25,2500,96840,9.030307,84700,83732.79
2025-07-09 13:38:00,ATM+10,PUT,1006.55,1006.55,1006.55,1006.55,0,2260,10.841596,84700,83732.79
2025-07-09 13:39:00,ATM-10,CALL,1215.25,1215.25,1215.25,1215.25,0,2440,7.836131,82700,83734.98
2025-07-09 13:39:00,ATM-10,PUT,92.75,93.2,92.35,93,480,90640,10.746912,82700,83734.98
2025-07-09 13:39:00,ATM-9,CALL,1122.3,1122.3,1122.3,1122.3,0,2900,8.30658,82800,83734.98
2025-07-09 13:39:00,ATM-9,PUT,105.7,107.6,105.7,107.6,140,100320,10.672173,82800,83734.98
2025-07-09 13:39:00,ATM-8,CALL,1033.75,1033.75,1033.75,1033.75,0,3180,7.909796,82900,83734.98
2025-07-09 13:39:00,ATM-8,PUT,123.15,123.15,122.65,123.05,180,73520,10.560754,82900,83734.98
2025-07-09 13:39:00,ATM-7,CALL,959.35,959.35,951.4,951.4,400,53500,8.335649,83000,83734.98
2025-07-09 13:39:00,ATM-7,PUT,141.7,142.7,141.5,142.45,460,244500,10.511515,83000,83734.98
2025-07-09 13:39:00,ATM-6,CALL,880.65,880.65,874.95,874.95,320,7580,8.514848,83100,83734.98
2025-07-09 13:39:00,ATM-6,PUT,161.65,163.85,161.65,163.85,980,75440,10.449706,83100,83734.98
2025-07-09 13:39:00,ATM-5,CALL,802.05,802.05,800.65,800.65,80,13120,8.633725,83200,83734.98
2025-07-09 13:39:00,ATM-5,PUT,186,188.85,186,188.85,560,101900,10.416805,83200,83734.98
2025-07-09 13:39:00,ATM-4,CALL,728.45,728.45,723.75,723.75,220,40900,8.568083,83300,83734.98
2025-07-09 13:39:00,ATM-4,PUT,213.9,216.7,213.55,216.7,1680,260980,10.383697,83300,83734.98
2025-07-09 13:39:00,ATM-3,CALL,660,660,656.45,656.45,100,49820,8.670438,83400,83734.98
2025-07-09 13:39:00,ATM-3,PUT,243.9,246.6,243.9,246.5,1640,129140,10.323259,83400,83734.98
2025-07-09 13:39:00,ATM-2,CALL,596,596,589.55,589.55,1780,306840,8.677264,83500,83734.98
2025-07-09 13:39:00,ATM-2,PUT,278.1,281.6,278.1,281.6,3260,499880,10.316963,83500,83734.98
2025-07-09 13:39:00,ATM-1,CALL,532.3,532.6,526.65,526.7,3540,256860,8.686226,83600,83734.98
2025-07-09 13:39:00,ATM-1,PUT,314.65,319,314.65,319,4040,405020,10.284893,83600,83734.98
2025-07-09 13:39:00,ATM,CALL,476.35,476.75,470.6,470.85,5380,322360,8.763721,83700,83734.98
2025-07-09 13:39:00,ATM,PUT,357.25,361.5,357.25,361.5,2780,310940,10.292214,83700,83734.98
2025-07-09 13:39:00,ATM+1,CALL,422.35,423.2,417.25,417.7,4020,293900,8.804668,83800,83734.98
2025-07-09 13:39:00,ATM+1,PUT,402.4,407.75,402.4,407.5,5500,202180,10.29838,83800,83734.98
2025-07-09 13:39:00,ATM+2,CALL,370.85,370.85,367.05,367.2,1520,146680,8.809657,83900,83734.98
2025-07-09 13:39:00,ATM+2,PUT,453.1,457.2,452.85,456.6,1900,80640,10.293612,83900,83734.98
2025-07-09 13:39:00,ATM+3,CALL,324.65,325.25,320.7,320.7,3120,342120,8.810692,84000,83734.98
2025-07-09 13:39:00,ATM+3,PUT,507.9,512.75,507.6,512.75,2340,130180,10.370015,84000,83734.98
2025-07-09 13:39:00,ATM+4,CALL,283.6,283.65,279.5,279.5,560,96360,8.839677,84100,83734.98
2025-07-09 13:39:00,ATM+4,PUT,569.65,570,566.9,568.9,260,18040,10.364729,84100,83734.98
2025-07-09 13:39:00,ATM+5,CALL,244.6,244.7,241.85,241.85,1580,124320,8.858316,84200,83734.98
2025-07-09 13:39:00,ATM+5,PUT,629.9,633.5,628.8,633.5,220,14420,10.479613,84200,83734.98
2025-07-09 13:39:00,ATM+6,CALL,210.85,211.05,208.35,208.35,760,84200,8.884746,84300,83734.98
2025-07-09 13:39:00,ATM+6,PUT,705,705,705,705,0,6700,10.698767,84300,83734.98
2025-07-09 13:39:00,ATM+7,CALL,180,180,179.1,179.1,140,100920,8.927678,84400,83734.98
2025-07-09 13:39:00,ATM+7,PUT,766.25,766.25,766.25,766.25,0,5700,10.526805,84400,83734.98
2025-07-09 13:39:00,ATM+8,CALL,153.75,153.95,151.45,151.45,1780,215940,8.920861,84500,83734.98
2025-07-09 13:39:00,ATM+8,PUT,840,840,840,840,100,38500,10.683707,84500,83734.98
2025-07-09 13:39:00,ATM+9,CALL,130,130,128.1,128.1,420,78960,8.943303,84600,83734.98
2025-07-09 13:39:00,ATM+9,PUT,910.9,910.9,910.9,910.9,0,2340,10.583176,84600,83734.98
2025-07-09 13:39:00,ATM+10,CALL,109.7,110,108.2,108.2,1740,95880,8.981809,84700,83734.98
2025-07-09 13:39:00,ATM+10,PUT,1006.55,1006.55,1006.55,1006.55,0,2260,10.841596,84700,83734.98
2025-07-09 13:40:00,ATM-10,CALL,1215.25,1215.25,1215.25,1215.25,0,2440,7.836131,82700,83734.8
2025-07-09 13:40:00,ATM-10,PUT,93,93,92.75,92.75,160,90640,10.73655,82700,83734.8
2025-07-09 13:40:00,ATM-9,CALL,1122.3,1122.3,1122.3,1122.3,0,2900,8.30658,82800,83734.8
2025-07-09 13:40:00,ATM-9,PUT,107.2,107.3,106.8,107.3,360,100320,10.660693,82800,83734.8
2025-07-09 13:40:00,ATM-8,CALL,1033.75,1033.75,1033.75,1033.75,0,3180,7.909796,82900,83734.8
2025-07-09 13:40:00,ATM-8,PUT,123.6,123.6,123.6,123.6,20,73520,10.578606,82900,83734.8
2025-07-09 13:40:00,ATM-7,CALL,948.7,950,948.7,949.05,120,53500,8.253775,83000,83734.8
2025-07-09 13:40:00,ATM-7,PUT,142.7,142.7,141.5,142.4,2600,244500,10.509201,83000,83734.8
2025-07-09 13:40:00,ATM-6,CALL,874.95,874.95,874.95,874.95,0,7580,8.514848,83100,83734.8
2025-07-09 13:40:00,ATM-6,PUT,164.25,164.25,162.85,163,340,75440,10.423776,83100,83734.8
2025-07-09 13:40:00,ATM-5,CALL,800.65,800.65,800.65,800.65,0,13120,8.633725,83200,83734.8
2025-07-09 13:40:00,ATM-5,PUT,188.5,188.75,186.9,186.9,480,101900,10.361456,83200,83734.8
2025-07-09 13:40:00,ATM-4,CALL,723.75,723.75,723.75,723.75,0,40900,8.568083,83300,83734.8
2025-07-09 13:40:00,ATM-4,PUT,217,217,214.9,215.5,1480,260980,10.350842,83300,83734.8
2025-07-09 13:40:00,ATM-3,CALL,656.45,656.45,656.45,656.45,0,49820,8.670438,83400,83734.8
2025-07-09 13:40:00,ATM-3,PUT,247.2,247.5,245,246.35,1460,129140,10.318365,83400,83734.8
2025-07-09 13:40:00,ATM-2,CALL,589,590.65,588.35,589.25,860,306840,8.673445,83500,83734.8
2025-07-09 13:40:00,ATM-2,PUT,281.5,281.6,279.55,280.3,2980,499880,10.283796,83500,83734.8
2025-07-09 13:40:00,ATM-1,CALL,527,529.2,526.8,527.4,1320,256860,8.706628,83600,83734.8
2025-07-09 13:40:00,ATM-1,PUT,319.2,319.2,316.85,317.1,3780,405020,10.238074,83600,83734.8
2025-07-09 13:40:00,ATM,CALL,470,472.35,469.6,471.15,6240,322360,8.773969,83700,83734.8
2025-07-09 13:40:00,ATM,PUT,361.2,361.35,358.85,361,6560,310940,10.279039,83700,83734.8
2025-07-09 13:40:00,ATM+1,CALL,417.85,419.6,416.7,418.45,6220,293900,8.825064,83800,83734.8
2025-07-09 13:40:00,ATM+1,PUT,407.75,408,405.55,406.35,4780,202180,10.270068,83800,83734.8
2025-07-09 13:40:00,ATM+2,CALL,367.3,368.65,366.85,367.8,2080,146680,8.826318,83900,83734.8
2025-07-09 13:40:00,ATM+2,PUT,457.95,457.95,455.55,455.85,1880,80640,10.274493,83900,83734.8
2025-07-09 13:40:00,ATM+3,CALL,321.25,323,321.25,321.95,2160,342120,8.842487,84000,83734.8
2025-07-09 13:40:00,ATM+3,PUT,511.95,512.25,510.45,511.65,600,130180,10.342465,84000,83734.8
2025-07-09 13:40:00,ATM+4,CALL,279.25,280.9,279.25,280.1,460,96360,8.856383,84100,83734.8
2025-07-09 13:40:00,ATM+4,PUT,570,570.1,569.5,570.1,140,18040,10.391016,84100,83734.8
2025-07-09 13:40:00,ATM+5,CALL,241.85,243.05,241.85,243.05,380,124320,8.890022,84200,83734.8
2025-07-09 13:40:00,ATM+5,PUT,629.95,629.95,629.95,629.95,20,14420,10.391641,84200,83734.8
2025-07-09 13:40:00,ATM+6,CALL,207.85,208.95,207.85,208.15,520,84200,8.881807,84300,83734.8
2025-07-09 13:40:00,ATM+6,PUT,705,705,705,705,0,6700,10.698767,84300,83734.8
2025-07-09 13:40:00,ATM+7,CALL,178.4,179,178,178.85,760,100920,8.923041,84400,83734.8
2025-07-09 13:40:00,ATM+7,PUT,766.25,766.25,766.25,766.25,0,5700,10.526805,84400,83734.8
2025-07-09 13:40:00,ATM+8,CALL,151.95,153.1,151.45,152.6,7020,215940,8.955543,84500,83734.8
2025-07-09 13:40:00,ATM+8,PUT,839.95,839.95,839.95,839.95,60,38500,10.679296,84500,83734.8
2025-07-09 13:40:00,ATM+9,CALL,128.45,129.15,128.35,128.8,420,78960,8.966538,84600,83734.8
2025-07-09 13:40:00,ATM+9,PUT,910.9,910.9,910.9,910.9,0,2340,10.583176,84600,83734.8
2025-07-09 13:40:00,ATM+10,CALL,108.75,108.9,108.5,108.65,880,95880,8.998459,84700,83734.8
2025-07-09 13:40:00,ATM+10,PUT,1006.55,1006.55,1006.55,1006.55,0,2260,10.841596,84700,83734.8
2025-07-09 13:41:00,ATM-10,CALL,1215.25,1215.25,1215.25,1215.25,0,2440,7.836131,82700,83741.86
2025-07-09 13:41:00,ATM-10,PUT,92.75,92.85,92,92.35,2440,90640,10.763606,82700,83741.86
2025-07-09 13:41:00,ATM-9,CALL,1122.3,1122.3,1122.3,1122.3,0,2900,8.30658,82800,83741.86
2025-07-09 13:41:00,ATM-9,PUT,106.7,106.7,105.8,105.9,1480,100320,10.654378,82800,83741.86
2025-07-09 13:41:00,ATM-8,CALL,1035.4,1036.3,1035.4,1036.3,40,3180,8.094774,82900,83741.86
2025-07-09 13:41:00,ATM-8,PUT,122.5,122.5,121.75,121.75,600,73520,10.56266,82900,83741.86
2025-07-09 13:41:00,ATM-7,CALL,949.05,949.05,949.05,949.05,0,53500,8.253775,83000,83741.86
2025-07-09 13:41:00,ATM-7,PUT,142,142,140.8,140.8,2080,244500,10.507523,83000,83741.86
2025-07-09 13:41:00,ATM-6,CALL,874.95,874.95,874.95,874.95,0,7580,8.514848,83100,83741.86
2025-07-09 13:41:00,ATM-6,PUT,163.55,163.95,161.6,161.6,540,75440,10.433444,83100,83741.86
2025-07-09 13:41:00,ATM-5,CALL,800.65,800.65,800.65,800.65,0,13120,8.633725,83200,83741.86
2025-07-09 13:41:00,ATM-5,PUT,187.75,187.75,186.5,186.5,920,101900,10.404107,83200,83741.86
2025-07-09 13:41:00,ATM-4,CALL,727.7,728.35,727.7,728.35,80,40900,8.556568,83300,83741.86
2025-07-09 13:41:00,ATM-4,PUT,214.55,215.15,214.3,214.3,100,260980,10.37578,83300,83741.86
2025-07-09 13:41:00,ATM-3,CALL,657.8,657.8,657.8,657.8,40,49820,8.580342,83400,83741.86
2025-07-09 13:41:00,ATM-3,PUT,245.35,245.35,243.45,243.55,800,129140,10.307075,83400,83741.86
2025-07-09 13:41:00,ATM-2,CALL,588.1,592.85,588.1,592,1320,306840,8.626162,83500,83741.86
2025-07-09 13:41:00,ATM-2,PUT,281,281.1,278,278,6740,499880,10.290953,83500,83741.86
2025-07-09 13:41:00,ATM-1,CALL,526.65,531.8,526.65,530,640,256860,8.664457,83600,83741.86
2025-07-09 13:41:00,ATM-1,PUT,317.75,317.85,315.35,316.05,3680,405020,10.280793,83600,83741.86
2025-07-09 13:41:00,ATM,CALL,470.65,474.5,470.65,473.15,3100,322360,8.7257,83700,83741.86
2025-07-09 13:41:00,ATM,PUT,360.4,360.4,357.35,357.35,3340,310940,10.26564,83700,83741.86
